       29    -7.469375760E+01     1.379736865E+01     6.426227066E+01
       30    -7.321818963E+01     8.109012316E+00     6.299265051E+01
       31    -7.682835735E+01     3.311240105E+00     6.609858943E+01
       32    -7.984594403E+01     1.466504227E+01     6.869500521E+01
       33    -6.774522557E+01     2.252820342E+00     8.331126765E+01
       34    -7.163812549E+01     2.595575873E+00     8.809865177E+01
       35    -7.323709794E+01     8.422399182E+00     9.006502400E+01
       36    -7.060111879E+01     1.370869629E+01     8.682358474E+01
       37    -6.216407421E+01     1.557828804E+01     7.644791390E+01
       38    -6.093605086E+01     9.889931730E+00     7.493756982E+01
       39    -6.394063028E+01     5.092159528E+00     7.863247749E+01
       40    -6.645197979E+01     1.644596163E+01     8.172118179E+01
       41    -5.195975300E+01     4.033745718E+00     9.397019989E+01
       42    -5.494555921E+01     4.376501253E+00     9.937008725E+01
       43    -5.617195106E+01     1.020332456E+01     1.015880425E+02
       44    -5.415014932E+01     1.548962163E+01     9.793186000E+01
       45    -4.767904347E+01     1.735921337E+01     8.622871761E+01
       46    -4.673719179E+01     1.167085709E+01     8.452515967E+01
       47    -4.904167519E+01     6.873084898E+00     8.869280187E+01
       48    -5.096779377E+01     1.822688695E+01     9.217663668E+01
       49    -3.453949726E+01     5.814662294E+00     1.016730258E+02
       50    -3.652426894E+01     6.157417828E+00     1.075155469E+02
       51    -3.733949528E+01     1.198424114E+01     1.099153076E+02
       52    -3.599548214E+01     1.727053816E+01     1.059593954E+02
       53    -3.169391206E+01     1.914012990E+01     9.329693768E+01
       54    -3.106786478E+01     1.345177366E+01     9.145375807E+01
       55    -3.259974708E+01     8.654001475E+00     9.596303334E+01
       56    -3.388003497E+01     2.000780347E+01     9.973239802E+01
       57    -1.603199802E+01     7.595573459E+00     1.061755530E+02
       58    -1.695325801E+01     7.938328987E+00     1.122768066E+02
       59    -1.733165669E+01     1.376515230E+01     1.147828398E+02
       60    -1.670773928E+01     1.905144928E+01     1.106517172E+02
       61    -1.471111086E+01     2.092104104E+01     9.742851267E+01
       62    -1.442057487E+01     1.523268483E+01     9.550372683E+01
       63    -1.513163527E+01     1.043491265E+01     1.002126973E+02
       64    -1.572579105E+01     2.178871458E+01     1.041489498E+02
       65     2.979720753E+00     9.376497944E+00     1.073372475E+02
       66     3.150946912E+00     9.719253477E+00     1.135052565E+02
       67     3.221276825E+00     1.554607679E+01     1.160387091E+02
       68     3.105475711E+00     2.083237373E+01     1.118623627E+02
       69     2.734366728E+00     2.270196548E+01     9.849448170E+01
       70     2.680253767E+00     1.701360930E+01     9.654865338E+01
       71     2.812378805E+00     1.221583713E+01     1.013091508E+02
       72     2.923041842E+00     2.356963900E+01     1.052884360E+02
       73     2.189773098E+01     1.115742181E+01     1.051226874E+02
       74     2.315605843E+01     1.150017735E+01     1.111634392E+02
       75     2.367290508E+01     1.732700066E+01     1.136446217E+02
       76     2.282102721E+01     2.261329756E+01     1.095544166E+02
       77     2.009385175E+01     2.448288930E+01     9.646234113E+01
       78     1.969679166E+01     1.879453315E+01     9.455667583E+01
       79     2.066794701E+01     1.399676099E+01     9.921896089E+01
       80     2.147994855E+01     2.535056281E+01     1.031161111E+02
       81     4.012690753E+01     1.293833244E+01     9.960021943E+01
       82     4.243275317E+01     1.328108797E+01     1.053236292E+02
       83     4.337985824E+01     1.910791128E+01     1.076744664E+02
       84     4.181870112E+01     2.439420814E+01     1.037991103E+02
       85     3.682124767E+01     2.626379989E+01     9.139481007E+01
       86     3.609373074E+01     2.057544378E+01     8.958927314E+01
       87     3.787336679E+01     1.577767162E+01     9.400663668E+01
       88     3.936116388E+01     2.713147338E+01     9.769902102E+01
       89     5.709297554E+01     1.471924933E+01     9.094280662E+01
       90     6.037375636E+01     1.506200486E+01     9.616872829E+01
       91     6.172130700E+01     2.088882817E+01     9.831522685E+01
       92     5.950001253E+01     2.617512499E+01     9.477669753E+01
       93     5.238959007E+01     2.804471675E+01     8.345060143E+01
       94     5.135451688E+01     2.235636066E+01     8.180202268E+01
       95     5.388661456E+01     1.755858852E+01     8.583542710E+01
       96     5.600337467E+01     2.891239021E+01     8.920682657E+01
       97     7.226286201E+01     1.650017622E+01     7.942462359E+01
       98     7.641536259E+01     1.684293175E+01     8.398866635E+01
       99     7.812096398E+01     2.266975506E+01     8.586330415E+01
      100     7.530941556E+01     2.795605185E+01     8.277291262E+01
      101     6.630972245E+01     2.982564359E+01     7.288130349E+01
      102     6.499965697E+01     2.413728754E+01     7.144154189E+01
      103     6.820455491E+01     1.933951540E+01     7.496410916E+01
      104     7.088368354E+01     3.069331704E+01     7.790847039E+01
      105     8.515969618E+01     1.828109424E+01     6.540786698E+01
      106     9.005329821E+01     1.862384978E+01     6.916645326E+01
      107     9.206330009E+01     2.445067309E+01     7.071025727E+01
      108     8.874993604E+01     2.973696983E+01     6.816522259E+01
      109     7.814406068E+01     3.160656158E+01     6.001927482E+01
      110     7.660021140E+01     2.591820555E+01     5.883362283E+01
      111     8.037709841E+01     2.112043342E+01     6.173453843E+01
      112     8.353432283E+01     3.247423501E+01     6.415923685E+01
      113     9.537623533E+01     2.006200447E+01     4.933232656E+01
      114     1.008569188E+02     2.040476000E+01     5.216715082E+01
      115     1.031080588E+02     2.623158331E+01     5.333152804E+01
      116     9.939716332E+01     3.151788001E+01     5.141195799E+01
      117     8.751891241E+01     3.338747177E+01     4.526807405E+01
      118     8.578986998E+01     2.769911578E+01     4.437385125E+01
      119     9.001987320E+01     2.290134366E+01     4.656180579E+01
      120     9.355582392E+01     3.425514518E+01     4.839052149E+01
      121     1.025913519E+02     2.184292728E+01     3.170456817E+01
      122     1.084866436E+02     2.218568281E+01     3.352643395E+01
      123     1.109080800E+02     2.801250612E+01     3.427474782E+01
      124     1.069164324E+02     3.329880279E+01     3.304104085E+01
      125     9.413960602E+01     3.516839454E+01     2.909253523E+01
      126     9.227978205E+01     2.948003858E+01     2.851787794E+01
      127     9.682978630E+01     2.468226647E+01     2.992402839E+01
      128     1.006331897E+02     3.603606793E+01     3.109922175E+01
      129     1.065794672E+02     2.362385257E+01     1.307959490E+01
      130     1.127039312E+02     2.396660811E+01     1.383119840E+01
      131     1.152194979E+02     2.979343142E+01     1.413991195E+01
      132     1.110726553E+02     3.507972805E+01     1.363087236E+01
      133     9.779914730E+01     3.694931979E+01     1.200193880E+01
      134     9.586704225E+01     3.126096386E+01     1.176492188E+01
      135     1.005939276E+02     2.646319176E+01     1.234504007E+01
      136     1.045451481E+02     3.781699317E+01     1.282974740E+01
      137     1.072142636E+02     2.540476481E+01    -5.957134290E+00
      138     1.133752054E+02     2.574752034E+01    -6.299454053E+00
      139     1.159057550E+02     3.157434365E+01    -6.440059381E+00
      140     1.117341900E+02     3.686064023E+01    -6.208406653E+00
      141     9.838162589E+01     3.873023199E+01    -5.466488172E+00
      142     9.643802963E+01     3.304187609E+01    -5.358403340E+00
      143     1.011930735E+02     2.824410399E+01    -5.622579913E+00
      144     1.051677939E+02     3.959790534E+01    -5.843617480E+00
      145     1.044742731E+02     2.718567929E+01    -2.480631626E+01
      146     1.104777646E+02     2.752843482E+01    -2.623178212E+01
      147     1.129436428E+02     3.335525813E+01    -2.681727967E+01
      148     1.088786641E+02     3.864155468E+01    -2.585222770E+01
      149     9.586734293E+01     4.051114644E+01    -2.276281482E+01
      150     9.397343397E+01     3.482279058E+01    -2.231303102E+01
      151     9.860696179E+01     3.002501848E+01    -2.341318535E+01
      152     1.024800699E+02     4.137881977E+01    -2.433300897E+01
      153     9.844755174E+01     2.896660572E+01    -4.287487524E+01
      154     1.041047247E+02     2.930936125E+01    -4.533862969E+01
      155     1.064283557E+02     3.513618457E+01    -4.635059460E+01
      156     1.025978465E+02     4.042248107E+01    -4.468251234E+01
      157     9.033710079E+01     4.229207282E+01    -3.934282482E+01
      158     8.855246089E+01     3.660371699E+01    -3.856549606E+01
      159     9.291870313E+01     3.180594491E+01    -4.046700777E+01
      160     9.656835221E+01     4.315974614E+01    -4.205667188E+01
      161     8.932405740E+01     3.074752617E+01    -5.959488224E+01
      162     9.445695948E+01     3.109028171E+01    -6.301943228E+01
      163     9.656525089E+01     3.691710502E+01    -6.442603501E+01
      164     9.308970414E+01     4.220340148E+01    -6.210738907E+01
      165     8.196520874E+01     4.407299323E+01    -5.468537720E+01
      166     8.034597552E+01     3.838463743E+01    -5.360495296E+01
      167     8.430758732E+01     3.358686536E+01    -5.624801337E+01
      168     8.761897404E+01     4.494066653E+01    -5.845751802E+01
      169     7.738927677E+01     3.252843596E+01    -7.443947116E+01
      170     8.183636072E+01     3.287119148E+01    -7.871704803E+01
      171     8.366295856E+01     3.869801480E+01    -8.047402356E+01
      172     8.065175991E+01     4.398431122E+01    -7.757778059E+01
      173     7.101363472E+01     4.585390299E+01    -6.830701108E+01
      174     6.961076997E+01     4.016554722E+01    -6.695749170E+01
      175     7.304306798E+01     3.536777515E+01    -7.025892509E+01
      176     7.591197371E+01     4.672157626E+01    -7.301873848E+01
      177     6.301905303E+01     3.430935659E+01    -8.694120611E+01
      178     6.664036892E+01     3.465211212E+01    -9.193718052E+01
      179     6.812779008E+01     4.047893543E+01    -9.398923107E+01
      180     6.567570217E+01     4.576523182E+01    -9.060654539E+01
      181     5.782725940E+01     4.763482357E+01    -7.977879962E+01
      182     5.668491129E+01     4.194646784E+01    -7.820265874E+01
      183     5.947988092E+01     3.714869578E+01    -8.205855823E+01
      184     6.181602118E+01     4.850249683E+01    -8.528182020E+01
      185     4.666661947E+01     3.609028296E+01    -9.670809593E+01
      186     4.934826191E+01     3.643303849E+01    -1.022653132E+02
      187     5.044972083E+01     4.225986180E+01    -1.045478889E+02
      188     4.863387208E+01     4.754615815E+01    -1.007851673E+02
      189     4.282197775E+01     4.941574990E+01    -8.874104563E+01
      190     4.197607781E+01     4.372739419E+01    -8.698786266E+01
      191     4.404580567E+01     3.892962214E+01    -9.127693606E+01
      192     4.577569931E+01     5.028342314E+01    -9.486225503E+01
      193     2.884583823E+01     3.787119727E+01    -1.034326057E+02
      194     3.050343039E+01     3.821395280E+01    -1.093762391E+02
      195     3.118427009E+01     4.404077611E+01    -1.118175314E+02
      196     3.006179557E+01     4.932707242E+01    -1.077931471E+02
      197     2.646931864E+01     5.119666418E+01    -9.491155056E+01
      198     2.594648268E+01     4.550830850E+01    -9.303647951E+01
      199     2.722584558E+01     4.071053646E+01    -9.762379502E+01
      200     2.829506234E+01     5.206433739E+01    -1.014583792E+02
      201     1.011704514E+01     3.965210964E+01    -1.069013642E+02
      202     1.069840923E+01     3.999486517E+01    -1.130443256E+02
      203     1.093719817E+01     4.582168848E+01    -1.155674900E+02
      204     1.054343125E+01     5.110798475E+01    -1.114081188E+02
      205     9.283455994E+00     5.297757651E+01    -9.809452179E+01
      206     9.100141833E+00     4.728922087E+01    -9.615658419E+01
      207     9.548867900E+00     4.249144883E+01    -1.008977467E+02
      208     9.923750950E+00     5.384524971E+01    -1.048608950E+02
      209    -8.929832872E+00     4.143303504E+01    -1.070066525E+02
      210    -9.442975323E+00     4.177579057E+01    -1.131556642E+02
      211    -9.653744796E+00     4.760261389E+01    -1.156813135E+02
      212    -9.306423824E+00     5.288891011E+01    -1.115178231E+02
      213    -8.194283021E+00     5.475850187E+01    -9.819111535E+01
      214    -8.032311819E+00     4.907014625E+01    -9.625128502E+01
      215    -8.428330840E+00     4.427237423E+01    -1.009971219E+02
      216    -8.759568065E+00     5.562617505E+01    -1.049641408E+02
      217    -2.769587656E+01     4.321395769E+01    -1.037460628E+02
      218    -2.928738772E+01     4.355671323E+01    -1.097077085E+02
      219    -2.994108711E+01     4.938353654E+01    -1.121563988E+02
      220    -2.886360115E+01     5.466983273E+01    -1.081197514E+02
      221    -2.541432004E+01     5.653942448E+01    -9.519912246E+01
      222    -2.491215732E+01     5.085106889E+01    -9.331841636E+01
      223    -2.614046701E+01     4.605329688E+01    -9.791964801E+01
      224    -2.716740742E+01     5.740709764E+01    -1.017657557E+02
      225    -4.559057121E+01     4.499486786E+01    -9.722068185E+01
      226    -4.821037993E+01     4.533762339E+01    -1.028073542E+02
      227    -4.928644298E+01     5.116444670E+01    -1.051020275E+02
      228    -4.751269127E+01     5.645074285E+01    -1.013192527E+02
      229    -4.183478894E+01     5.832033461E+01    -8.921130263E+01
      230    -4.100823345E+01     5.263197906E+01    -8.744890464E+01
      231    -4.303018948E+01     4.783420705E+01    -9.176073458E+01
      232    -4.472052416E+01     5.918800775E+01    -9.536489805E+01
      233    -6.205021508E+01     4.677578608E+01    -8.763538893E+01
      234    -6.561585793E+01     4.711854161E+01    -9.267125366E+01
      235    -6.708041348E+01     5.294536492E+01    -9.473968765E+01
      236    -6.466622831E+01     5.823166103E+01    -9.132984423E+01
      237    -5.693842753E+01     6.010125279E+01    -8.041565719E+01
      238    -5.581349658E+01     5.441289728E+01    -7.882703673E+01
      239    -5.856545403E+01     4.961512527E+01    -8.271375492E+01
      240    -6.086597662E+01     6.096892591E+01    -8.596253731E+01
      241    -7.655781980E+01     4.855671294E+01    -7.529345194E+01
      242    -8.095712515E+01     4.889946847E+01    -7.962010171E+01
      243    -8.276409971E+01     5.472629179E+01    -8.139723207E+01
      244    -7.978542906E+01     6.001258785E+01    -7.846757965E+01
      245    -7.025083884E+01     6.188217961E+01    -6.909047051E+01
      246    -6.886292157E+01     5.619382412E+01    -6.772559890E+01
      247    -7.225830657E+01     5.139605213E+01    -7.106494533E+01
      248    -7.509664501E+01     6.274985271E+01    -7.385615364E+01
      249    -8.865719738E+01     5.033762964E+01    -6.058279590E+01
      250    -9.375177925E+01     5.068038517E+01    -6.406411507E+01
      251    -9.584433203E+01     5.650720849E+01    -6.549403359E+01
      252    -9.239487406E+01     6.179350451E+01    -6.313673866E+01
      253    -8.135341756E+01     6.366309627E+01    -5.559170958E+01
      254    -7.974617269E+01     5.797474081E+01    -5.449352532E+01
      255    -8.367817887E+01     5.317696883E+01    -5.718044474E+01
      256    -8.696504964E+01     6.453076936E+01    -5.942626826E+01
      257    -9.796607142E+01     5.211854043E+01    -4.396517391E+01
      258    -1.035955768E+02     5.246129596E+01    -4.649158096E+01
      259    -1.059078442E+02     5.828811927E+01    -4.752927806E+01
      260    -1.020961715E+02     6.357441526E+01    -4.581854133E+01
      261    -8.989538088E+01     6.544400703E+01    -4.034308727E+01
      262    -8.811939667E+01     5.975565161E+01    -3.954615780E+01
      263    -9.246426329E+01     5.495787963E+01    -4.149607401E+01
      264    -9.609621166E+01     6.631168009E+01    -4.312582110E+01
      265    -1.041922118E+02     5.389946427E+01    -2.596432659E+01
      266    -1.101794950E+02     5.424221980E+01    -2.745633604E+01
      267    -1.126387162E+02     6.006904312E+01    -2.806916385E+01
      268    -1.085847722E+02     6.535533906E+01    -2.705880832E+01
      269    -9.560857397E+01     6.722493083E+01    -2.382519728E+01
      270    -9.371973582E+01     6.153657543E+01    -2.335459552E+01
      271    -9.834074140E+01     5.673880346E+01    -2.450616048E+01
      272    -1.022034798E+02     6.809260387E+01    -2.546855630E+01
      273    -1.071410230E+02     5.568038876E+01    -7.146793409E+00
      274    -1.132977561E+02     5.602314430E+01    -7.557475355E+00
      275    -1.158265771E+02     6.184996761E+01    -7.726157886E+00
      276    -1.116578772E+02     6.713626352E+01    -7.447963502E+00
      277    -9.831443323E+01     6.900585528E+01    -6.557905979E+00
      278    -9.637215377E+01     6.331749991E+01    -6.428434267E+00
      279    -1.011239462E+02     5.851972795E+01    -6.745426466E+00
      280    -1.050959737E+02     6.987352830E+01    -7.010199737E+00
      281    -1.067186437E+02     5.746130009E+01     1.189584092E+01
      282    -1.128511053E+02     5.780405562E+01     1.257942156E+01
      283    -1.153699567E+02     6.363087893E+01     1.286019726E+01
      284    -1.112176693E+02     6.891717480E+01     1.239746830E+01
      285    -9.792683073E+01     7.078676657E+01     1.091593849E+01
      286    -9.599222362E+01     6.509841124E+01     1.070020230E+01
      287    -1.007252878E+02     6.030063928E+01     1.122776702E+01
      288    -1.046816249E+02     7.165443957E+01     1.166895571E+01
      289    -1.029371494E+02     5.924221585E+01     3.056396923E+01
      290    -1.088523118E+02     5.958497137E+01     3.232029194E+01
      291    -1.112819094E+02     6.541179469E+01     3.304168647E+01
      292    -1.072767335E+02     7.069809052E+01     3.185260184E+01
      293    -9.445684762E+01     7.256768229E+01     2.804612630E+01
      294    -9.259080713E+01     6.687932699E+01     2.749197397E+01
      295    -9.715616332E+01     6.208155504E+01     2.884748681E+01
      296    -1.009722792E+02     7.343535527E+01     2.998074799E+01
      297    -9.591742537E+01     6.102314259E+01     4.827039549E+01
      298    -1.014292076E+02     6.136589812E+01     5.104419724E+01
      299    -1.036931202E+02     6.719272144E+01     5.218351175E+01
      300    -9.996105216E+01     7.247901723E+01     5.030548629E+01
      301    -8.801541106E+01     7.434860899E+01     4.429383651E+01
      302    -8.627663960E+01     6.866025372E+01     4.341870449E+01
      303    -9.053066937E+01     6.386248178E+01     4.555951397E+01
      304    -9.408651565E+01     7.521628196E+01     4.734918944E+01
      305    -8.588043025E+01     6.280406176E+01     6.445854097E+01
      306    -9.081544829E+01     6.314681729E+01     6.816257551E+01
      307    -9.284246020E+01     6.897364061E+01     6.968397437E+01
      308    -8.950089962E+01     7.425993635E+01     6.717607895E+01
      309    -7.880527688E+01     7.612952811E+01     5.914834340E+01
      310    -7.724847081E+01     7.044117287E+01     5.797975778E+01
      311    -8.105735526E+01     6.564340095E+01     6.083852756E+01
      312    -8.424107602E+01     7.699720106E+01     6.322832554E+01
      313    -7.314039742E+01     6.458497168E+01     7.861807243E+01
      314    -7.734332445E+01     6.492772720E+01     8.313576776E+01
      315    -7.906963656E+01     7.075455052E+01     8.499137010E+01
      316    -7.622375733E+01     7.604084623E+01     8.193253238E+01
      317    -6.711479150E+01     7.791043800E+01     7.214135689E+01
      318    -6.578895023E+01     7.222208280E+01     7.071609491E+01
      319    -6.903280693E+01     6.742431088E+01     7.420285483E+01
      320    -7.174419663E+01     7.877811093E+01     7.711756465E+01
      321    -5.809879008E+01     6.636589352E+01     9.030337255E+01
      322    -6.143736876E+01     6.670864905E+01     9.549254994E+01
      323    -6.280865764E+01     7.253547237E+01     9.762395709E+01
      324    -6.054801373E+01     7.782176803E+01     9.411044346E+01
      325    -5.331234490E+01     7.969135980E+01     8.286397124E+01
      326    -5.225918987E+01     7.400300463E+01     8.122688793E+01
      327    -5.483594138E+01     6.920523271E+01     8.523190435E+01
      328    -5.698967836E+01     8.055903271E+01     8.857979583E+01
      329    -4.122974675E+01     6.814681938E+01     9.914813492E+01
      330    -4.359896559E+01     6.848957491E+01     1.048455662E+02
      331    -4.457209880E+01     7.431639823E+01     1.071857337E+02
      332    -4.296779646E+01     7.960269386E+01     1.033280636E+02
      333    -3.783301498E+01     8.147228562E+01     9.098005804E+01
      334    -3.708567201E+01     7.578393047E+01     8.918264858E+01
      335    -3.891426932E+01     7.098615857E+01     9.357994169E+01
      336    -4.044261018E+01     8.233995851E+01     9.725570542E+01
      337    -2.306332651E+01     6.992773252E+01     1.048735944E+02
      338    -2.438863335E+01     7.027048805E+01     1.109000324E+02
      339    -2.493298929E+01     7.609731137E+01     1.133753361E+02
      340    -2.403551119E+01     8.138360695E+01     1.092948761E+02
      341    -2.116319316E+01     8.325319872E+01     9.623381824E+01
      342    -2.074517878E+01     7.756484361E+01     9.433263089E+01
      343    -2.176808142E+01     7.276707171E+01     9.898385724E+01
      344    -2.262293403E+01     8.412087159E+01     1.028718501E+02
      345    -4.170940682E+00     7.170864598E+01     1.072979190E+02
      346    -4.410618773E+00     7.205140150E+01     1.134636679E+02
      347    -4.509062709E+00     7.787822482E+01     1.159961920E+02
      348    -4.346658839E+00     8.316452037E+01     1.118213840E+02
      349    -3.827216356E+00     8.503411215E+01     9.845840034E+01
      350    -3.751688402E+00     7.934575707E+01     9.651327916E+01
      351    -3.936698432E+00     7.454798518E+01     1.012720308E+02
      352    -4.091154583E+00     8.590178499E+01     1.052498697E+02
      353     1.485244353E+01     7.348957200E+01     1.063464851E+02
      354     1.570592194E+01     7.383232753E+01     1.124575610E+02
      355     1.605648187E+01     7.965915085E+01     1.149676284E+02
      356     1.547871078E+01     8.494544636E+01     1.108298183E+02
      357     1.362896325E+01     8.681503813E+01     9.758532902E+01
      358     1.335963257E+01     8.112668308E+01     9.565747043E+01
      359     1.401832592E+01     7.632891119E+01     1.003740297E+02
      360     1.456911734E+01     8.768271096E+01     1.043165658E+02
      361     3.340872640E+01     7.527049351E+01     1.020498933E+02
      362     3.532851984E+01     7.561324904E+01     1.079140705E+02
      363     3.611705871E+01     8.144007236E+01     1.103227263E+02
      364     3.481728328E+01     8.672636782E+01     1.063520704E+02
      365     3.065651933E+01     8.859595959E+01     9.364268447E+01
      366     3.005080033E+01     8.290760457E+01     9.179272968E+01
      367     3.153248149E+01     7.810983270E+01     9.631873578E+01
      368     3.277119839E+01     8.946363240E+01     1.001019558E+02
      369     5.091380460E+01     7.705140336E+01     9.454169613E+01
      370     5.383950675E+01     7.739415889E+01     9.997442367E+01
      371     5.504121320E+01     8.322098221E+01     1.022058651E+02
      372     5.306033092E+01     8.850727764E+01     9.852732388E+01
      373     4.671946901E+01     9.037686941E+01     8.675301746E+01
      374     4.579642067E+01     8.468851443E+01     8.503918608E+01
      375     4.805446848E+01     7.989074256E+01     8.923220144E+01
      376     4.994213469E+01     9.124454220E+01     9.273704422E+01
      377     6.681633892E+01     7.883232290E+01     8.405806262E+01
      378     7.065586154E+01     7.917507843E+01     8.888836044E+01
      379     7.223291110E+01     8.500190175E+01     9.087235924E+01
      380     6.963327154E+01     9.028819713E+01     8.760170454E+01
      381     6.131189414E+01     9.215778891E+01     7.713304115E+01
      382     6.010056984E+01     8.646943396E+01     7.560927120E+01
      383     6.306391090E+01     8.167166210E+01     7.933733228E+01
      384     6.554111111E+01     9.302546168E+01     8.245349282E+01
      385     8.061698780E+01     8.061324957E+01     7.093037517E+01
      386     8.524954853E+01     8.095600510E+01     7.500630578E+01
      387     8.715233091E+01     8.678282842E+01     7.668045502E+01
      388     8.401571271E+01     9.206912377E+01     7.392056577E+01
      389     7.397559082E+01     9.393871554E+01     6.508683821E+01
      390     7.251409590E+01     8.825036061E+01     6.380105994E+01
      391     7.608951045E+01     8.345258876E+01     6.694690021E+01
      392     7.907831790E+01     9.480638829E+01     6.957635955E+01
      393     9.188162463E+01     8.239416496E+01     5.557111680E+01
      394     9.716149445E+01     8.273692049E+01     5.876444563E+01
      395     9.933015279E+01     8.856374381E+01     6.007607419E+01
      396     9.575522641E+01     9.385003912E+01     5.791378056E+01
      397     8.431219761E+01     9.571963089E+01     5.099291044E+01
      398     8.264650706E+01     9.003127600E+01     4.998557614E+01
      399     8.672152128E+01     8.523350416E+01     5.245022298E+01
      400     9.012791560E+01     9.658730363E+01     5.451025480E+01
      401     1.002541660E+02     8.417507653E+01     3.846261601E+01
      402     1.060151540E+02     8.451783205E+01     4.067282496E+01
      403     1.083814269E+02     9.034465537E+01     4.158064598E+01
      404     1.044807180E+02     9.563095064E+01     4.008401174E+01
      405     9.199496678E+01     9.750054242E+01     3.529385100E+01
      406     9.017751029E+01     9.181218757E+01     3.459666898E+01
      407     9.462385770E+01     8.701441573E+01     3.630254138E+01
      408     9.834061835E+01     9.836821513E+01     3.772830109E+01
      409     1.054721676E+02     8.595600127E+01     2.014411727E+01
      410     1.115330019E+02     8.629875679E+01     2.130167514E+01
      411     1.140224336E+02     9.212558012E+01     2.177712941E+01
      412     1.099186798E+02     9.741187534E+01     2.099323737E+01
      413     9.678307548E+01     9.928146712E+01     1.848448012E+01
      414     9.487103996E+01     9.359311229E+01     1.811938313E+01
      415     9.954881437E+01     8.879534046E+01     1.901281584E+01
      416     1.034589921E+02     1.001491398E+02     1.975945037E+01
      417     1.073725839E+02     8.773692482E+01     1.191970464E+00
      418     1.135426234E+02     8.807968035E+01     1.260465419E+00
      419     1.160769097E+02     9.390650367E+01     1.288597174E+00
      420     1.118991932E+02     9.919279886E+01     1.242105274E+00
      421     9.852691102E+01     1.010623906E+02     1.093666311E+00
      422     9.658043868E+01     9.537403583E+01     1.072138703E+00
      423     1.013425025E+02     9.057626401E+01     1.125028148E+00
      424     1.053231045E+02     1.019300633E+02     1.169051617E+00
      425     1.058943135E+02     8.951783543E+01    -1.779790242E+01
      426     1.119794059E+02     8.986059096E+01    -1.882063817E+01
      427     1.144788007E+02     9.568741428E+01    -1.924071930E+01
      428     1.103585815E+02     1.009737094E+02    -1.854833964E+01
      429     9.717040628E+01     1.028433012E+02    -1.633176234E+01
